"id","name","tipo","total"
2,"D_BRAKE","Accesorios",10
3,"PF-63404-PM","Accesorios",1
4,"PF-14406-GTX","Accesorios",2
5,"D BRAKE","Accesorios",1
6,"PF-DP-714-PM","Accesorios",3
7,"D BRAKE","Accesorios",3
8,"D BRAKE","Accesorios",1
9,"D BRAKE","Accesorios",1
10,"D BRAKE","Accesorios",3
11,"D BRAKE","Accesorios",3
12,"D BRAKE","Accesorios",3
13,"D BRAKE","Accesorios",1
14,"D BRAKE","Accesorios",4
15,"D BRAKE","Accesorios",4
16,"P BRAKE","Aceite",1
17,"D BRAKE","Accesorios",1
18,"P BRAKE","Aceite",1
19,"P BRAKE","Aceite",1
20,"P BRAKE","Aceite",3
21,"P BRAKE","Aceite",2
22,"P BRAKE","Aceite",2
23,"P BRAKE","Aceite",1
24,"P BRAKE","Aceite",1
25,"P BRAKE","Aceite",1
26,"P BRAKE","Aceite",2
27,"P BRAKE","Aceite",1
28,"P BRAKE","Aceite",2
29,"P BRAKE","Aceite",25
30,"P BRAKE","Aceite",1
31,"P BRAKE","Aceite",8
32,"P BRAKE","Aceite",4
33,"P BRAKE","Aceite",2
34,"P BRAKE","Aceite",1
35,"P BRAKE","Aceite",8
36,"P BRAKE","Aceite",17
37,"P BRAKE","Aceite",2
38,"P BRAKE","Aceite",2
39,"P BRAKE","Aceite",7
40,"P BRAKE","Aceite",6
41,"P BRAKE","Aceite",4
42,"P BRAKE","Aceite",3
43,"P BRAKE","Aceite",2
44,"P BRAKE","Aceite",4
45,"P BRAKE","Aceite",2
46,"P BRAKE","Aceite",1
47,"P BRAKE","Aceite",5
48,"P BRAKE","Aceite",3
49,"P BRAKE","Aceite",3
50,"P BRAKE","Aceite",5
51,"P BRAKE","Aceite",1
52,"P BRAKE","Aceite",5
53,"P BRAKE","Aceite",3
54,"P BRAKE","Aceite",1
55,"P BRAKE","Aceite",1
56,"P BRAKE","Aceite",1
57,"P BRAKE","Aceite",7
58,"P BRAKE","Aceite",1
59,"P BRAKE","Aceite",6
60,"P BRAKE","Aceite",4
61,"P BRAKE","Aceite",2
62,"P BRAKE","Aceite",1
63,"P BRAKE","Aceite",1
64,"P BRAKE","Aceite",1
65,"P BRAKE","Aceite",2
66,"P BRAKE","Aceite",4
67,"P BRAKE","Aceite",2
68,"P BRAKE","Aceite",1
69,"P BRAKE","Aceite",1
70,"P BRAKE","Aceite",1
71,"P BRAKE","Aceite",1
72,"P BRAKE","Aceite",1
73,"P BRAKE","Aceite",2
74,"P BRAKE","Aceite",6
75,"P BRAKE","Aceite",1
76,"P BRAKE","Aceite",6
77,"P BRAKE","Aceite",3
78,"P BRAKE","Aceite",2
79,"P BRAKE","Aceite",9
80,"P BRAKE","Aceite",1
81,"P BRAKE","Aceite",1
82,"P BRAKE","Aceite",1
83,"P BRAKE","Aceite",1
84,"P BRAKE","Aceite",4
85,"P BRAKE","Aceite",1
86,"P BRAKE","Aceite",2
87,"P BRAKE","Aceite",1
88,"P BRAKE","Aceite",5
89,"P BRAKE","Aceite",1
90,"P BRAKE","Aceite",1
91,"P BRAKE","Aceite",6
92,"P BRAKE","Aceite",6
93,"P BRAKE","Aceite",2
94,"P BRAKE","Aceite",2
95,"P BRAKE","Aceite",3
96,"P BRAKE","Aceite",2
97,"P BRAKE","Aceite",4
98,"P BRAKE","Aceite",1
99,"P BRAKE","Aceite",1
100,"P BRAKE","Aceite",5
101,"P BRAKE","Aceite",2
102,"P BRAKE","Aceite",1
103,"P BRAKE","Aceite",4
104,"P BRAKE","Aceite",2
105,"P BRAKE","Aceite",2
106,"P BRAKE","Aceite",3
107,"P BRAKE","Aceite",3
108,"P BRAKE","Aceite",1
109,"P BRAKE","Aceite",3
110,"P BRAKE","Aceite",6
111,"P BRAKE","Aceite",3
112,"P BRAKE","Aceite",1
113,"P BRAKE","Aceite",2
114,"P BRAKE","Aceite",3
115,"P BRAKE","Aceite",3
116,"P BRAKE","Aceite",1
117,"P BRAKE","Aceite",4
118,"P BRAKE","Aceite",3
119,"P BRAKE","Aceite",5
120,"P BRAKE","Aceite",1
121,"P BRAKE","Aceite",2
122,"P BRAKE","Aceite",2
123,"P BRAKE","Aceite",2
124,"P BRAKE","Aceite",4
125,"P BRAKE","Aceite",1
126,"P BRAKE","Aceite",2
127,"P BRAKE","Aceite",11
128,"P BRAKE","Aceite",4
129,"P BRAKE","Aceite",1
130,"P BRAKE","Aceite",3
131,"P BRAKE","Aceite",4
132,"P BRAKE","Aceite",3
133,"P BRAKE","Aceite",2
134,"P BRAKE","Aceite",2
135,"P BRAKE","Aceite",1
136,"P BRAKE","Aceite",1
137,"P BRAKE","Aceite",1
138,"P BRAKE","Aceite",3
139,"P BRAKE","Aceite",2
140,"P BRAKE","Aceite",3
141,"P BRAKE","Aceite",3
142,"P BRAKE","Aceite",9
143,"P BRAKE","Aceite",3
144,"P BRAKE","Aceite",5
145,"P BRAKE","Aceite",3
146,"P BRAKE","Aceite",2
147,"P BRAKE","Aceite",5
148,"P BRAKE","Aceite",2
149,"P BRAKE","Aceite",3
150,"P BRAKE","Aceite",4
151,"P BRAKE","Aceite",3
152,"P BRAKE","Aceite",2
153,"P BRAKE","Aceite",3
154,"P BRAKE","Aceite",3
155,"P BRAKE","Aceite",5
156,"P BRAKE","Aceite",3
157,"P BRAKE","Aceite",1
158,"P BRAKE","Aceite",4
159,"P BRAKE","Aceite",3
160,"P BRAKE","Aceite",4
161,"P BRAKE","Aceite",2
162,"P BRAKE","Aceite",6
163,"P BRAKE","Aceite",2
164,"P BRAKE","Aceite",3
165,"P BRAKE","Aceite",5
166,"P BRAKE","Aceite",4
167,"P BRAKE","Aceite",1
168,"P BRAKE","Aceite",1
169,"P BRAKE","Aceite",3
170,"P BRAKE","Aceite",4
171,"P BRAKE","Aceite",1
172,"P BRAKE","Aceite",1
173,"P BRAKE","Aceite",2
174,"P BRAKE","Aceite",1
175,"P BRAKE","Aceite",2
176,"P BRAKE","Aceite",3
177,"P BRAKE","Aceite",2
178,"P BRAKE","Aceite",8
179,"P BRAKE","Aceite",4
180,"P BRAKE","Aceite",1
181,"P BRAKE","Aceite",1
182,"P BRAKE","Aceite",1
183,"P BRAKE","Aceite",2
184,"P BRAKE","Aceite",9
185,"P BRAKE","Aceite",7
186,"P BRAKE","Aceite",4
187,"P BRAKE","Aceite",2
188,"P BRAKE","Aceite",3
189,"P BRAKE","Aceite",2
190,"P BRAKE","Aceite",1
191,"P BRAKE","Aceite",1
192,"P BRAKE","Aceite",3
193,"P BRAKE","Aceite",5
194,"P BRAKE","Aceite",5
195,"P BRAKE","Aceite",2
196,"P BRAKE","Aceite",5
197,"P BRAKE","Aceite",1
198,"P BRAKE","Aceite",2
199,"P BRAKE","Aceite",4
200,"P BRAKE","Aceite",2
201,"P BRAKE","Aceite",14
203,"P BRAKE","Aceite",5
204,"P BRAKE","Aceite",1
205,"P BRAKE","Aceite",1
206,"P BRAKE","Aceite",1
207,"P BRAKE","Aceite",2
208,"P BRAKE","Aceite",3
209,"P BRAKE","Aceite",2
210,"P BRAKE","Aceite",2
211,"P BRAKE","Aceite",5
212,"P BRAKE","Aceite",2
213,"P BRAKE","Aceite",6
214,"P BRAKE","Aceite",1
215,"P BRAKE","Aceite",1
216,"P BRAKE","Aceite",2
217,"P BRAKE","Aceite",5
218,"P BRAKE","Aceite",2
219,"P BRAKE","Aceite",2
220,"P BRAKE","Aceite",2
221,"P BRAKE","Aceite",3
222,"P BRAKE","Aceite",2
223,"P BRAKE","Aceite",3
224,"P BRAKE","Aceite",2
225,"P BRAKE","Aceite",2
226,"P BRAKE","Aceite",3
227,"P BRAKE","Aceite",1
228,"P BRAKE","Aceite",3
229,"P BRAKE","Aceite",7
230,"P BRAKE","Aceite",2
231,"P BRAKE","Aceite",6
232,"P BRAKE","Aceite",8
233,"P BRAKE","Aceite",1
234,"P BRAKE","Aceite",3
235,"P BRAKE","Aceite",2
236,"P BRAKE","Aceite",1
237,"P BRAKE","Aceite",3
238,"P BRAKE","Aceite",10
239,"P BRAKE","Aceite",3
240,"P BRAKE","Aceite",4
241,"P BRAKE","Aceite",9
242,"P BRAKE","Aceite",1
243,"P BRAKE","Aceite",2
244,"P BRAKE","Aceite",9
245,"P BRAKE","Aceite",2
246,"P BRAKE","Aceite",3
247,"P BRAKE","Aceite",2
248,"P BRAKE","Aceite",1
249,"P BRAKE","Aceite",2
250,"P BRAKE","Aceite",1
251,"P BRAKE","Aceite",1
252,"P BRAKE","Aceite",1
253,"P BRAKE","Aceite",1
254,"P BRAKE","Aceite",1
255,"P BRAKE","Aceite",1
256,"P BRAKE","Aceite",3
257,"P BRAKE","Aceite",5
258,"P BRAKE","Aceite",5
259,"P BRAKE","Aceite",2
260,"P BRAKE","Aceite",2
261,"P BRAKE","Aceite",5
262,"BOMBA ENCENDIDO CHEV N300 MAX 1.2","aceite_elemento",2
264,"KIA RIO 2","Ampolletas",6
265,"F AIRE KA MORNING 1.1","Ampolletas",4
266,"F OIL W 713/34 D-MA","Anticongelante",5
267,"F FUEL OIL COMBUSTIBLE HYUNDAI / H1","Baterias",9
268,"F FUEL COMBUSTIBLE MAZDA B2500","Baterias",1
269,"F AIRE SUBARU","Ampolletas",2
270,"F AIRE CHEVROLET SPARK 1.0 ANTIGUO","Ampolletas",4
271,"F AIRE NISSAN TIIDA","Ampolletas",13
272,"F OIL HK W920/25 MAHINDRA","Anticongelante",12
273,"F OIL HK 920/48 NAVARA","Anticongelante",14
274,"KIA GRAND CARNIVAL","Ampolletas",1
275,"F AIRE HYUNDAI ELANTRA","Ampolletas",3
276,"F AIRE HYUNDAI H1","Ampolletas",9
277,"F AIRE TOYATA HILUX","Ampolletas",15
278,"F FUEL WK 940/6 NISSAN N","Baterias",8
279,"F OIL REXTON/ACTYON","Anticongelante",24
280,"F FUEL WK 940/6 NISSAN D-","Baterias",4
281,"F FUEL TOYOTA PETROLEO","Baterias",13
282,"F AIRE HYUNDAI NEW ACCENT","Ampolletas",7
283,"F AIRE SUZUKI APV C-3220","Ampolletas",16
284,"F AIRE MITSUBISHI","Ampolletas",11
285,"F IRE HYUNDAI FORTER","Ampolletas",1
286,"F AIRE HYUNDA FRONTIER","Ampolletas",2
287,"F AIRE HYUNDAI","Ampolletas",11
288,"F OIL W712/12","Anticongelante",5
289,"F OIL GM OPEL","Anticongelante",11
290,"F OIL GM OPEL","Anticongelante",5
291,"F FUEL COMBUSTIBLE CHEV CAPTIVA 2.0","Baterias",19
292,"F OIL W924/10 MAHINDRA DI","Anticongelante",6
293,"F OIL ACEITE W68/85 CHEV SPARK","Anticongelante",71
294,"F OIL WP920/80 CHEV ISUZU","Anticongelante",6
295,"F OIL W940/18 NISSAN T","Anticongelante",3
296,"F AIRE CHANGAN","Ampolletas",3
297,"F AIRE SSANGYONG 2.0 ACTYON","Ampolletas",12
298,"F AIRE HYUNDAI","Ampolletas",6
299,"F AIRE KIA","Ampolletas",3
300,"F POLEN KIA/HYUNDAI","Bobinas",2
301,"F AIRE HYUNDAI NEW ACCENT RB","Ampolletas",14
302,"F OIL KIA BESTA","Anticongelante",19
303,"F AIRE POLEN KIA/HYUNDAI","Ampolletas",12
304,"F POLEN SUZUKI","Bobinas",2
305,"F POLEN MAZDA","Bobinas",2
306,"F AIRE CHEVROLET","Ampolletas",8
307,"F POLEN OPEL SUZUKI SWIFT 1.2 K12","Bobinas",5
308,"F AIRE CHEVROLET ORLANDO CRUZE","Ampolletas",8
309,"F AIRE CHEVROLET SPARK GT 1.2","Ampolletas",6
310,"F AIRE FIAT FIORINO 1.3","Ampolletas",18
311,"F POLEN CHEVROLET AVEO 1.4","Bobinas",2
312,"F AIRE HYUNDAI I-10 1.1 8V 08 TUCSON 2.0","Ampolletas",10
313,"F AIRE HYUNDAI NEW TUCSON 2.0","Ampolletas",14
314,"F AIRE KIA SOUL 1.6 16V 08","Ampolletas",2
315,"F POLEN KIA CERATO 1.6 07","Bobinas",7
316,"F POLEN HYUNDAI ACCENT RB 1.","Bobinas",4
317,"F AIRE SUZUKI CELERIO","Ampolletas",2
318,"F AIRE SUZUKI SX4 1.6 (MANN","Ampolletas",2
319,"F FUEL GASOLINA HYUNDAI I10 1.1","Baterias",1
320,"F POLEN TOYOTA AURIS 1.6/YAR","Bobinas",17
321,"F AIRE CHEVRLOT SAIL 1.4 16V","Ampolletas",7
322,"F AIRE CHEVROLET D-MAX","Ampolletas",4
323,"F OIL CHEVROLET SAIL 1.4","Anticongelante",10
324,"F AIRE RENAULT MEGANE 1.6 16V","Ampolletas",6
325,"F AIRE CHEVROLET SONIC","Ampolletas",3
326,"F OIL","Anticongelante",22
327,"F FUEL COMBUSTIBLE PEUGEOT BOXER 2.0 HDI PU723X-BF70","Baterias",15
328,"F POLEN CHEVOLET OPTRA DAEWOO","Bobinas",9
329,"F AIRE DODGE","Ampolletas",1
330,"F AIRE SUZUKI CELERIO","Ampolletas",9
331,"F POLEN NISSAN","Bobinas",2
332,"F AIRE ISUZU","Ampolletas",5
333,"F POLEN HYUNDAI","Bobinas",4
334,"F AIRE NISSA","Ampolletas",3
335,"F AIRE SUZUKI","Ampolletas",12
336,"F OIL TOYOTA COROLLA","Anticongelante",2
337,"F OIL W 8018 CHEV .D-MAAX 2","Anticongelante",10
338,"F FUEL KIA SORENTO 2.5 CRDI","Baterias",8
339,"F FUEL CITROEN/PEUGEOT 1.6 H","Baterias",6
340,"F FUEL CITROEN C1 1.4","Baterias",2
341,"F AIRE PEUGEOT","Ampolletas",3
342,"F AIRE TOYOTA","Ampolletas",3
343,"F FUEL COMBUSTIBLE FIAT CHEVROLET","Baterias",4
344,"F AIRE MAHINDRA UK-8900","Ampolletas",4
345,"F OIL HU712/7X CHEV","Anticongelante",12
346,"F OIL W920/82","Anticongelante",5
347,"F OIL CHEVROLET CAMARO 6.2 10-","Anticongelante",22
348,"F OIL FORD ESCAPE 3.0 W92","Anticongelante",9
349,"F AIRE PEUGEOT CITROEN C.3 1.4","Ampolletas",5
350,"F AIRE PEUGEOT","Ampolletas",13
351,"F AIRE HYUNDAI I-10","Ampolletas",8
352,"F AIREPEUGEOT 607 2.0","Ampolletas",2
353,"F AIRE PEUGEOT 2008 1.6 16V 2009","Ampolletas",1
354,"F AIRE VW AMAROK","Ampolletas",4
355,"KIA MORNING 1.2","Ampolletas",3
356,"F AIRE CITROEN C5 2.0","Ampolletas",2
357,"KIA MORNING 1.2 2001","Ampolletas",8
358,"F AIRE NISSAN PATHFINDER 2.5 2006","Ampolletas",3
359,"F POLEN HYUNDAI 1.1 2008","Bobinas",13
360,"F POLEN VW","Bobinas",6
361,"F POLEN 200XD I SSANGYONG ACTYON","Bobinas",5
362,"F OIL MG3 1.5 12 W713/","Anticongelante",6
363,"F FUEL NISSAN NAVARA 2.5 WK9","Baterias",10
364,"F FUEL SSANGYONG ACTYON","Baterias",7
365,"F POLEN PEUGEOT 3008","Bobinas",2
366,"F POLEN NISSAN X-TRAIL","Bobinas",3
367,"F OIL 93745801 HU714/5 HYUNDAI","Anticongelante",5
368,"F AIRE GM CHEVROLET CRUZE","Ampolletas",7
369,"F AIRE CHERY ARRIZO 5 1.5 20","Ampolletas",2
370,"F FUEL PETROLEO VW TIGUAN 2.0 20","Baterias",2
371,"F AIRE NSSAN KICKS 1.6 2016","Ampolletas",5
372,"F POLEN SUZUKI DZIRE 1.2 201 2016","Bobinas",5
373,"F POLEN SUZIKI SWIFT 1.2 201","Bobinas",4
374,"F AIRE SUZUKI ALTO K10","Ampolletas",5
375,"F AIRE HYUNDAI SANTA FE 2. 2 CRDI/KIA SORENTO 2.2 CRDI 2011-2014","Ampolletas",6
376,"F AIRE HYUNDAI KIA","Ampolletas",8
377,"F FUEL ELEMENTO ACEITE TOYOTA RAV 4 2,400 CC 2013-2014","Baterias",18
378,"F OIL SSANG YOUNG ACTION SPORT 2.0 DIESEL 2007-2014","Anticongelante",12
379,"F FUEL MITSUBISHI . FUSO CANTER 6.5 E/7.5T HLUX","Baterias",7
380,"F AIRE FORD HILUT","Ampolletas",3
381,"F AIRE NISSAN MARCH 1.6 2013","Ampolletas",14
382,"F AIRE SUZUKI SWIFT 1.4 K14","Ampolletas",10
383,"F FUEL NISSAN NAVARA PFF50216","Baterias",7
384,"F OIL HK HU7008Z AMAROK","Anticongelante",11
385,"F OIL HK HU822/5X","Anticongelante",6
386,"F AIRE CHERRY TIGGO","Ampolletas",1
387,"F FUEL PU-9001X CHEVROLET","Baterias",17
388,"F AIRE TOYOTA.OLD NEW YARIS 1.5","Ampolletas",3
389,"F AIRE CHEVROLET TRACKER 1.8 13/15","Ampolletas",3
390,"F AIRE CHERY FUL WIN 1.5","Ampolletas",1
391,"F AIRE KIA RIO 3/KIA RIO 4","Ampolletas",9
392,"F AIRE HYUNDAI/KIA SORENTO 2.2 DREJES","Ampolletas",1
393,"F AIRE HYUNDAI STA FE","Ampolletas",4
394,"F POLEN HYUNDAI KIA SONATA 2.0","Bobinas",7
395,"F AIRE MERCEDEZ DITO","Ampolletas",3
396,"F FUEL COMBUSTIBLE NISSAN NAVARA 2.5","Baterias",4
397,"F FUEL PETROLEO 1906E6 PEUGEOT 301 HD","Baterias",13
398,"F FUEL COMBUSTIBLE CITROEN NEMO 1.3 HDI","Baterias",11
399,"F AIRE FIAT CITY NEMO CITRON","Ampolletas",27
400,"F AIRE TOYOTA","Ampolletas",2
401,"F AIRE RENAULT MEGANE III 2.0 GASOLINA","Ampolletas",1
