"id","name","tipo","total"
402,"F AIRE SSANGYONG ACTYON 2.0 DIESEL 2013","Ampolletas",7
403,"SSANGYOUNG ACTION 2.0","Ampolletas",7
404,"F OIL HU718/1X MER","Anticongelante",9
405,"F OIL HU724/5 HYUNDAI V","Anticongelante",10
406,"F AIRE GREAT WALL H0","Ampolletas",1
407,"F AIRE MAHINDRA XU","Ampolletas",7
408,"F POLEN CHEVROLET","Bobinas",3
409,"F OIL CITROEN","Anticongelante",62
410,"F OIL ISUZU","Anticongelante",21
411,"F AIRE PEUGEOT","Ampolletas",3
412,"F OIL HYUNDAI","Anticongelante",5
413,"F AIRE RENAULT","Ampolletas",4
414,"F AIRE VW","Ampolletas",3
415,"F POLEN CHEVROLET SAIL 1.4 2011-2016","Bobinas",6
416,"F POLEN CHEVOLET ORLANDO","Bobinas",2
417,"F AIRE NEW TOYOTA HILUX 2.4 2.8 DIESEL","Ampolletas",10
418,"F AIRE TOYOTA H 3.0","Ampolletas",23
419,"F AIRE NISSAN","Ampolletas",1
420,"F OIL NISSAN NP-300 YS HU618X RENAULT","Anticongelante",2
421,"F POLEN TOYOTA HILOX 2.4/2.8","Bobinas",12
422,"F AIRE MITSUBISHI L-200 2.4 NUEVA","Ampolletas",16
423,"F FUEL P.BOXER 2.2 HDI WK85","Baterias",5
424,"F FUEL WK-920/1 KIA FORD","Baterias",13
425,"F FUEL PETR HK NISSAN WK932/80","Baterias",6
426,"F FUEL DECANT. HK NISSA WK 850/1","Baterias",5
427,"F POLEN FIAT","Bobinas",6
428,"FILTRO AIRE POLEN PEUGEOT","Ampolletas",4
429,"F POLEN","Bobinas",3
430,"F POLEN PSA CITROEN BERLINGO 1.6","Bobinas",2
431,"F FUEL FILTRO ACEITE MAZDA","Baterias",10
432,"F AIRE GM CHEVROLET SAIL NUEVO","Ampolletas",10
433,"F AIRE HYUNDAI GRAND I10 C-3","Ampolletas",6
434,"F AIRE HYUNDAI","Ampolletas",8
435,"F AIRE MAZDA","Ampolletas",3
436,"F AIRE SUZUKI","Ampolletas",1
437,"F AIRE M BENZ","Ampolletas",3
438,"F AIRE HINO","Ampolletas",1
439,"F AIRE HINO","Ampolletas",7
440,"F AIRE RENO","Ampolletas",13
441,"F AIRE SUZUKI","Ampolletas",6
442,"F AIRE CITROEN PEUGEOT 2008 1.4(2014-2016)","Ampolletas",1
443,"F AIRE HYUNDAI","Ampolletas",11
444,"F FUEL OPEL","Baterias",6
445,"F FUEL COMBUSTIBLE","Baterias",2
446,"F OIL FUEL MAZDA PETROLEO","Anticongelante",10
447,"F FUEL HYUNDAI H-1 WK824/1","Baterias",2
448,"F FUEL PEUGEOT","Baterias",3
449,"F AIRE MAZDA CX-5 2.0/2.5 20","Ampolletas",6
450,"F OIL HINO XZU413/423 W1135/11","Anticongelante",13
451,"F OIL HINO FB4J W1250/1","Anticongelante",6
452,"F OIL ME088532","Anticongelante",2
453,"F OIL NISSAN NP-300 YS HU618X RENAULT","Anticongelante",5
454,"F POLEN CU 3540 M BENZ","Bobinas",3
455,"F POLEN MAZDA BT50 3.2/ FORD","Bobinas",7
456,"F AIRE MAHINDRA 2018","Ampolletas",8
457,"F AIRE FIAT CITY","Ampolletas",8
458,"F AIRE","Ampolletas",3
459,"F POLEN","Bobinas",1
460,"F AIRE MG ROBER CONFORTPLUS 1..5","Ampolletas",11
461,"F POLEN MEG CONFORT PLUS 1","Bobinas",3
462,"F OIL CHERY TIGGO 1.6","Anticongelante",5
463,"F FUEL WK820/18 M BENZ","Baterias",1
464,"F FUEL PETROLEO VW AMAROK 2.0 TDI","Baterias",3
465,"F FUEL NISSAN NP-300","Baterias",15
466,"F OIL W811/80 HYUNDAI/KIA/FORD","Anticongelante",4
467,"F OIL INFINITI Q30-Q50","Anticongelante",3
468,"F AIRE RENAULT DOKKER","Ampolletas",7
469,"F FUEL COMBUSTIBLE FORD TRANSIT 2.2","Baterias",4
470,"F POLEN FORD EDGE 2.0/3.5","Bobinas",4
471,"F AIRE FORD F150","Ampolletas",5
472,"F AIRE FORD ECOSPORT 1.5","Ampolletas",5
473,"F AIRE SSANGYONG 2.0 NUEVO/2.2","Ampolletas",11
474,"F AIRE CHERRY TIGGO","Ampolletas",2
475,"F AIRE TOYOTA","Ampolletas",11
476,"F AIRE PEUGEOT EXPENT 2.0","Ampolletas",9
477,"F AIRE MAXUS V80","Ampolletas",5
478,"F AIRE KIA","Ampolletas",5
479,"F POLEN TOYOTA","Bobinas",6
480,"F POLEN VW TIGUAN 1.4 16V","Bobinas",6
481,"F AIRE KIA CARNIVAL 2015","Ampolletas",3
482,"F AIRE HYUNDAI ELANTRA 2016","Ampolletas",2
483,"F AIRE HYUNDAI GRNAD I10 1.2","Ampolletas",5
484,"F OIL FORD TRANSIT 2.2","Anticongelante",5
485,"F FUEL PETROLEO AMAROK 2.0 TD 180CV","Baterias",12
486,"F AIRE HYUNDAI","Ampolletas",3
487,"F OIL BMW","Anticongelante",6
488,"F OIL PEUGEOT","Anticongelante",6
489,"F FUEL PETROLEO CAPTIVA","Baterias",8
490,"F AIRE KIA SORENTO 2.2 2016","Ampolletas",3
491,"F AIRE ELEM PETROLEO C-ELYSEE 1-6 H","Ampolletas",4
492,"F AIRE G.WALL WINGLE 2.2 201","Ampolletas",3
493,"F AIRE HYUNDAI D3300 TUCSON 2.0 20","Ampolletas",7
494,"F AIRE HYUNDAI","Ampolletas",3
495,"KIA RIO ANTIGUO","Ampolletas",2
496,"F AIRE CHERVROLET S10/BLAZER","Ampolletas",1
497,"F AIRE CHEVROLET","Ampolletas",2
498,"F AIRE GM CHEVROLET LUV","Ampolletas",4
499,"F AIRE NISSAN","Ampolletas",4
500,"F AIRE MITSUBISHI","Ampolletas",6
501,"F AIRE TOYOTA L-2546 C2513 (UK-7257)","Ampolletas",10
502,"F FUEL LUV D LK-714/1","Baterias",5
503,"F OIL KIA BESTA","Anticongelante",5
504,"F FUEL COMBUSTIBLE KIA BESTA","Baterias",12
505,"F OIL NISSAN D-21","Anticongelante",9
506,"F FUEL NISSAN LK932/80","Baterias",5
507,"F OIL FORD PARTNER 1.9","Anticongelante",2
508,"F FUEL CHEVROLT LUV 2.3","Baterias",3
509,"F OIL ACEITE L14459 W818/8 HK","Anticongelante",60
510,"F OIL ACEITE L10111 712/22","Anticongelante",33
511,"F OIL L24457 713/1","Anticongelante",17
512,"F OIL L10241 712/55","Anticongelante",14
513,"F OIL L14612 67/80","Anticongelante",2
514,"F OIL ACEITE L14476 W68/80","Anticongelante",31
515,"F OIL L1 14477 610/80","Anticongelante",17
516,"F OIL L1 4610 610/82","Anticongelante",36
517,"F OIL W-719/15 L1019","Anticongelante",15
518,"F OIL L20195 719/27","Anticongelante",13
519,"F OIL HK HU - 612 HYUNDAI","Anticongelante",7
520,"F AIRE HYUNDAI","Ampolletas",15
521,"F OIL HU819/1X D2","Anticongelante",8
522,"F AIRE MAZDA 3 1.6 04","Ampolletas",6
523,"F AIRE PEUGEOT L-3087","Ampolletas",2
524,"F AIRE OPEL COMBO","Ampolletas",5
525,"F AIRE CITROEN L-3485/1","Ampolletas",4
526,"F AIRE ECOSPORT 1.6 04","Ampolletas",7
527,"F AIRE PEUGEOT L-17278","Ampolletas",12
528,"F OIL HU-711/51X","Anticongelante",9
529,"F OIL L17696 W75/2","Anticongelante",7
530,"F OIL L18071 67/81","Anticongelante",37
531,"F AIRE PEUGEOT PARTNER","Ampolletas",6
532,"F AIRE HYUNDAI L -2631","Ampolletas",6
533,"F AIRE POLEN HYUNDAI","Ampolletas",3
534,"F AIRE MITSUBISHI","Ampolletas",5
535,"FILTRO GASOLINA NISSAN BENCINA","Baterias",1
536,"F AIRE HYUNDAI NEW ACCENT","Ampolletas",5
537,"F OIL H-100 D. WP 928/81 MITSUBISHI","Anticongelante",26
538,"F OIL LUV DIESEL","Anticongelante",2
539,"F OIL FUEL CHEVROLET SPARK GT 1.2","Anticongelante",4
540,"F AIRE HRYSLER CHEROKEE 2.5","Ampolletas",4
541,"F AIRE NISSA","Ampolletas",3
542,"F AIRE SUZUKI ALTO C-1517","Ampolletas",3
543,"F AIRE SUZUKI GRAND NOMADE","Ampolletas",4
544,"F AIRE CHEVROLET VIVANT VW","Ampolletas",11
545,"F AIRE CITROEN L-3282","Ampolletas",4
546,"F AIRE SSANGYONG REXXTON 2.7/ MAGINGRA","Ampolletas",13
547,"F OIL HK HU- 716/2X PEUGEOT 1.6 ANTIGUO","Anticongelante",54
548,"F OIL HK L 713/16 FIAT","Anticongelante",13
549,"F AIRE TOYOTA NEW YARIS","Ampolletas",3
550,"F OIL HK L 912/8 HYUNDAI","Anticongelante",10
551,"BOBINA DE ENCENDIDO TOYOTA YARIS TODOS","aceite_elemento",1
552,"F AIRE DAEWOO MUSSO GSL","Ampolletas",3
553,"F AIRE TOYOTA HIACE 3.0 2011","Ampolletas",3
554,"F POLEN HYUNDAI N.TUCSON2.0","Bobinas",4
555,"F AIRE UK-8562 CHERY TIGGO 3","Ampolletas",6
556,"F AIRE UK-8140 MG GS5 1.6","Ampolletas",1
557,"F AIRE HYUNDAI TUCSON 2.0","Ampolletas",3
559,"F OIL ACEITE L14476 W68/80","Anticongelante",1
562,"A BRAKE WAGNER 21B L1","Cables de Bujia",13
563,"A FORD MOTORCRAFT SAE 10W-40 L1","Cables de Bujia",5
564,"A FEDERAL PLATINUM 10W-40 BEND SYNTHETIC 3,8L","Cables de Bujia",6
565,"A FEDERAL PLATINUM 10W-40 BEND SYNTHETIC API SN PLUS 3,8L","Cables de Bujia",10
566,"A FEDERAL SUPER 20W-50 3,8L","Cables de Bujia",4
568,"A LUBRAX 10W40 4L","Cables de Bujia",7
569,"A LUBRAX 20W-50 4L","Cables de Bujia",12
570,"A MOBIL SUPER 2000 10W-40 SEMI-SYNTHETIC 4L","Cables de Bujia",29
571,"A PETRONA 10W40 4L SEMI SYNTHETIC","Cables de Bujia",2
572,"A PETRONA 15W40 4L","Cables de Bujia",65
573,"A PETRONA 20W-50 MINERAL 4L","Cables de Bujia",1
574,"A PETRONA 5W30 4L FULL SYNTHETIC","Cables de Bujia",43
575,"A MANUAL TRANSMISSION 75W-80 1L","Cables de Bujia",8
576,"A ROYAL SYNTHETIC 5W-30 FULLY SYNTHETIC 3,8L","Cables de Bujia",12
577,"A REPSOL 10W-40 FULLY SYNTHETIQUE 1L","Cables de Bujia",20
578,"A REPSOL 10W-40 ELITE MULTIVALVULA FULLY SYNTHETIQUE 4L","Cables de Bujia",16
579,"A REPSOL 10W-40 FULLY SYNTHETIQUE 1L","Cables de Bujia",6
580,"A REPSOL 10W-40 FULLY SYNTHETIQUE 1L","Cables de Bujia",4
581,"A REPSOL 5W-40 ELITE EVOLUTION FULLY SYNTHETIQUE 5L","Cables de Bujia",4
582,"A REPSOL 3W-30 FULLY SYNTHETIQUE 4L","Cables de Bujia",28
583,"A REPSOL 5W-40 ELITE EVOLUTION FULLY SYNTHETIQUE 5L","Cables de Bujia",4
584,"A SHIELD CHOICE 10W-40 BLEND SYNTHETIQUE","Cables de Bujia",23
585,"A SHIELD CHOICE 10W-40 BLEND SYNTHETIQUE","Cables de Bujia",10
586,"A SHELL HELIX ULTRA 10W-40 FULLY SYNTHETIC 4L","Cables de Bujia",10
587,"A SHELL HELIX ULTRA 5W-30 FULLY SYNTHETIC 5L","Cables de Bujia",9
588,"A TOTAL QUARZ 7000 10W-40 SYNTHETIC TECHNOLOGY","Cables de Bujia",18
589,"A TOTAL QUARZ 7000 10W-40 SYNTHETIC TECHNOLOGY","Cables de Bujia",17
590,"A TOTAL QUARZ INEO MC3 5W-30 SYNTHETIC TECHNOLOGY","Cables de Bujia",15
591,"A MOTOR XCEL SUPER TURBO 10W-40 3,8L","Cables de Bujia",11
592,"F AIRE CORSA","Ampolletas",9
593,"D BRAKE NISSAN D 2.1 2.4","Accesorios",2
594,"D BRAKE","Accesorios",3
595,"D BRAKE","Accesorios",2
596,"D BRAKE PARTNER 206 BERLINGO 307","Accesorios",8
597,"D BRAKE FRONTIER 2.7","Accesorios",2
598,"D BRAKE","Accesorios",1
599,"D BRAKE CHEVROLET CRUZE","Accesorios",2
600,"D BRAKE PEUGEOT 206 TAMBOR","Accesorios",3
601,"D BRAKE FIAT CITY","Accesorios",4
602,"D BRAKE RENO","Accesorios",2
603,"D BRAKE CHEVROLET ASTRA","Accesorios",4
604,"D BRAKE H-100","Accesorios",2
605,"D BRAKE SSANGYONG ACTION KYRON REXTON","Accesorios",6
606,"D BRAKE SAMSUNG","Accesorios",4
607,"D BRAKE NEW ASEN DIESEL KIA RIO 2","Accesorios",2
608,"D BRAKE PEUGEOT","Accesorios",3
609,"D BRAKE","Accesorios",4
610,"D BRAKE BETO","Accesorios",2
611,"D BRAKE DITO TA","Accesorios",2
612,"D BRAKE L-200","Accesorios",4
613,"D BRAKE ESPORT","Accesorios",2
614,"D BRAKE TOYOTA HILOX VYGO 3.0","Accesorios",2
615,"D BRAKE","Accesorios",2
616,"D BRAKE NISSAN TIDA","Accesorios",4
617,"D BRAKE DOBLO 1.6","Accesorios",8
618,"D BRAKE","Accesorios",2
619,"D BRAKE VW","Accesorios",4
620,"D BRAKE NEW HYUNDAI","Accesorios",12
621,"D BRAKE APV","Accesorios",2
622,"D BRAKE SPARK","Accesorios",2
623,"D BRAKE NISSAN NAVARA","Accesorios",2
624,"D BRAKE","Accesorios",2
625,"D BRAKE FIAT DOBLO","Accesorios",3
626,"D BRAKE KIA FRONTIER","Accesorios",6
627,"D BRAKE NEW YARIS","Accesorios",4
628,"D BRAKE KIA FRONTIER","Accesorios",2
629,"D BRAKE RV HYUNDAI","Accesorios",2
630,"D BRAKE RENAULT BOREK","Accesorios",2
631,"D BRAKE GT SAIL AVEO","Accesorios",10
632,"D BRAKE MONZA OPEL CORSA DAEWOO","Accesorios",4
633,"D BRAKE","Accesorios",2
634,"D BRAKE","Accesorios",2
635,"BRAKE SHOES BALATA APACHE 510","Bujias",1
636,"BRAKE SHOES BALATA","Bujias",5
637,"BRAKE SHOES BALATA KIA SPOTAJE 2006","Bujias",1
638,"BRAKE SHOES BALATA","Bujias",3
639,"BRAKE SHOES BALATA","Bujias",1
640,"BRAKE SHOES BALATA FIAT ADVENTURA","Bujias",2
641,"BRAKE SHOES BALATA SAMSUNG","Bujias",1
642,"BRAKE SHOES BALATA NV350","Bujias",2
643,"BRAKE SHOES BALATA","Bujias",1
644,"BRAKE SHOES BALATA SANG YONG","Bujias",1
645,"BRAKE SHOES BALATA KIA","Bujias",2
646,"BRAKE SHOES BALATA AVEO","Bujias",4
647,"BRAKE SHOES BALATA CHEVROLET SAIL","Bujias",2
648,"BRAKE SHOES BALATA","Bujias",2
649,"BRAKE SHOES BALATA","Bujias",2
650,"BRAKE SHOES BALATA SPOTAGE 2006-2007","Bujias",1
651,"BRAKE SHOES BALATA","Bujias",1
652,"BRAKE SHOES BALATA","Bujias",1
653,"BRAKE SHOES BALATA HYUNDAI PORTER KIA FRONTIER","Bujias",5
654,"BRAKE SHOES BALATA","Bujias",1
655,"BRAKE SHOES BALATA TOYOTA HILUX","Bujias",4
656,"BRAKE SHOES BALATA H1 DIMAX 4X4","Bujias",2
657,"BRAKE SHOES BALATA","Bujias",1
658,"BRAKE SHOES BALATA","Bujias",1
659,"BRAKE SHOES BALATA DIMAX H GREAT WALL","Bujias",2
660,"BRAKE SHOES BALATA L 200","Bujias",1
661,"BRAKE SHOES BALATA ACCENT HYUNDAI","Bujias",1
662,"BRAKE SHOES BALATA","Bujias",6
663,"BRAKE SHOES BALATA NEW ACCENT","Bujias",4
664,"BRAKE SHOES BALATA TUCSON 2009","Bujias",1
665,"BRAKE SHOES BALATA NAVARA","Bujias",1
666,"BRAKE SHOES BALATA FIAT DOBLO","Bujias",8
667,"BRAKE SHOES BALATA","Bujias",2
668,"BRAKE SHOES BALATA N300","Bujias",2
669,"BRAKE SHOES BALATA","Bujias",3
670,"BRAKE SHOES BALATA","Bujias",1
671,"BRAKE SHOES BALATA H1","Bujias",4
672,"BRAKE SHOES BALATA","Bujias",1
673,"BRAKE SHOES BALATA","Bujias",2
674,"BRAKE SHOES BALATA NISSAN TIIDA","Bujias",2
675,"BRAKE SHOES BALATA","Bujias",1
676,"BRAKE SHOES BALATA TOYOTA YARIS SSANG YONG","Bujias",8
677,"P BRAKE","Aceite",1
679,"P BRAKE","Aceite",1
680,"P BRAKE","Aceite",4
681,"P BRAKE","Aceite",1
683,"F AIRE HYUNDAI SANTA FE","Ampolletas",1
684,"P BRAKE","Aceite",1
685,"P BRAKE","Aceite",1
686,"D BRAKE","Accesorios",1
687,"D BRAKE PEUGEOT BIPPER","Accesorios",4
688,"D BRAKE","Accesorios",2
689,"D BRAKE NEW YARIS","Accesorios",8
690,"D BRAKE TAMBOR SAIL","Accesorios",2
691,"D BRAKE CORSA","Accesorios",2
692,"F AIRE CORSA","Ampolletas",11
693,"F AUXILIAR KIA","Cables de Bujia",20
694,"F AIRE MASDA 3 1.6 2006","Ampolletas",3
