Gasolina 93,Gasolina 97,Kerosene,Diesel,GLP,"Fuel Oil
NÂ° 6",
Fecha,US$/m3,US$/m3,US$/m3,US$/m3,US$/ton,US$/tm
13-oct.-22,"856,55","916,28","1070,33","996,51","640,98","472,53"
06-oct.-22,"812,77","874,48","1006,49","934,33","662,5","487,39"
29-sep-22,"804,17","866,47","1002,45","937,26","708,64","520,26"
22-sep-22,"787,38","845,51",1034,"964,25","737,6","542,29"
15-sep-22,"773,9","817,51","1059,45","999,21","756,17","584,22"
08-sep-22,"792,92","829,52","1084,07","1033,7","768,39","622,59"
01-sep-22,"811,05","851,01","1061,47","1017,29","757,58","629,48"
25-ago-22,"829,38","877,75","1005,48","962,08","744,53","650,24"
18-ago-22,"849,22","911,25","1005,17","959,62","755,11","673,83"
11-ago-22,"883,88","953,89","1040,87","996,26","773,14","677,68"
04-ago-22,"918,93","988,86","1058,71","1012,73","781,4","673,67"
28-jul-22,"932,94","1003,58","1072,12","1023,08","778,94","637,28"
21-jul-22,"976,4","1048,12","1082,77","1036,28","789,44","613,08"
14-jul-22,"1081,18","1160,6","1129,16","1087,96","812,97","648,1"
07-jul-22,"1136,42","1228,09","1209,85","1171,21","818,69","664,8"
30-jun-22,"1154,74","1268,64","1260,52","1218,67","815,52","678,58"
23-jun-22,"1206,08","1313,59","1262,69","1220,52","821,33","697,69"
16-jun-22,"1220,51","1300,59","1224,45","1189,26","831,94","708,21"
09-jun-22,"1151,07","1220,18","1155,62","1104,9","824,39","710,56"
02-jun-22,"1105,26","1177,57","1111,15","1043,08","818,37","700,01"
26-may-22,"1091,41","1153,23","1125,92","1057,94","825,2","673,4"
19-may-22,"1060,89","1108,93","1185,96","1140,26","837,76","672,73"
12-may-22,"990,78","1035,33","1184,77","1171,97","844,76","679,86"
05-may-22,"935,2","977,78","1132,29","1120,81","858,41","674,19"
28-abr-22,"931,78","978,86","1094,41","1071,84","874,87","670,7"
21-abr-22,"923,81","964,76","1063,64","1039,09","881,75","658,04"
14-abr-22,"905,96","935,75","1059,17","1005,61","906,46","659,43"
07-abr-22,"925,58","952,23","1101,99","1035,18","942,28","687,3"
31-mar-22,"925,01","951,54","1074,17","1004,62","908,68","670,95"
24-mar-22,"923,95","950,37","1061,14","984,01","944,75","682,55"
17-mar-22,"937,82","964,59","1066,94","997,02","985,16","687,29"
10-mar-22,"866,07","891,46","946,43","875,36","953,9","621,09"
03-mar-22,"805,18","826,13","857,72","783,54","885,72","586,34"
24-feb-22,"800,97","820,27","855,38","783,02","840,18","589,92"
17-feb-22,"786,55","805,64","843,6","772,43","844,04","588,84"
10-feb-22,"755,71","774,51","818,08","746,02","834,56","573,29"
03-feb-22,"733,67","751,99","804,98","728,61","801,04","558,77"
27-ene-22,"715,71","735,6","789,62","712,58","793,72","537,39"
20-ene-22,"692,94","713,32","755,49","682,43","773,83","515,98"
13-ene-22,"679,01","697,92","727,75","657,08","757,11","503,52"
06-ene-22,"661,73","679,21","710,6","636,47","731,17","492,06"
30-dic-21,"642,81","660,33","651,08","620,53","718,63","473,19"
23-dic-21,"640,05","658,1","651,42","616,94","723,61","468,73"
16-dic-21,"621,17","641,81","632,86","595,68","723,82","447,93"
09-dic-21,"636,28","659,89","643,05","602,6","750,23","455,04"
02-dic-21,"680,27","707,28","682,94","645,09","795,89","486,03"
25-nov.-21,"685,28","713,18","693,83","660,84","852,11","489,59"
18-nov.-21,"700,44","726,55","702,25","674,6","901,4","495,72"
11-nov.-21,"713,89","737,98","703,17","678,27","903,87","506,58"
04-nov.-21,"717,75","741,05","705,83","684,04","918,36","520,11"
28-oct.-21,"708,29","730,88","702,5","683,43","938,22","530,04"
21-oct.-21,"692,1","714,62","692,42","672,35","947,22","528,04"
14-oct.-21,"662,85","685,72","667,44","646,11","938,26","509,79"
07-oct.-21,634,"658,54","634,46","613,89","898,13","485,05"
30-sep-21,"636,38","663,48","616,14","594,79","861,97","467,26"
23-sep-21,"643,88","671,54","606,63","584,29","823,13","461,55"
16-sep-21,"639,26","664,62","598,1","578,74","787,92","457,98"
09-sep-21,"632,06","652,68","590,06","571,39","767,1","452,91"
02-sep-21,"610,79","631,18","567,02","548,24","752,67","433,91"
26-ago-21,"619,62","644,08","564,93","546,08","754,52","426,83"
19-ago-21,"639,59","664,77","579,06",560.80,"743,1","433,45"
12-ago-21,"641,55","666,27","591,36","573,1","739,49","441,42"
05-ago-21,"631,03","657,65","590,45","569,57","735,3","435,79"
29-jul-21,"627,65","655,99","590,1","566,9","735,77","429,8"
22-jul-21,"635,3","663,91","597,08","574,04","742,29","434,95"
15-jul-21,"630,14","659,28","593,8","574,26","737,35","440,1"
08-jul-21,"626,3","654,28",593,"577,16","710,55","446,08"
01-jul-21,"611,54","636,78","587,57","572,72","678,81","440,02"
24-jun-21,"603,1","626,31","578,17","566,74","653,44","429,59"
17-jun-21,"602,53","624,7","570,73","561,68","642,48","424,95"
10-jun-21,"589,3","610,17",561,"549,49","620,93","415,39"
03-jun-21,"583,12","606,64","554,69","541,43","598,2","404,27"
27-may-21,"592,21","617,22","566,22","546,97","619,53","414,4"
20-may-21,"596,32","616,8","569,03","546,57","614,03","437,18"
13-may-21,"584,02","601,8","550,64","529,16","631,66","441,27"
06-may-21,"570,17","588,04","536,16","514,11","612,12","436,45"
29-abr-21,"566,76","584,12","529,6","507,94","591,12","435,6"
22-abr-21,"564,74","582,24","521,87","500,3","646,81","416,82"
15-abr-21,"562,4","580,8","515,87",493,"674,68","402,9"
08-abr-21,"556,16","575,07","510,78",492,"662,01","401,36"
01-abr-21,"559,18","577,32","518,97","503,45","654,98","400,3"
25-mar-21,"584,44","601,13","539,06","523,69","674,36","414,89"
18-mar-21,"579,93","595,83","534,36","521,79","685,59","417,98"
11-mar-21,"563,88","580,64","526,32","515,12","679,59","410,92"
04-mar-21,"555,4","572,28","524,18","511,41","672,65","403,9"
25-feb-21,"519,09","531,81","508,36","491,24","681,09","385,95"
18-feb-21,"492,8","503,87","493,76","471,56","643,64","372,67"
11-feb-21,"479,89","492,2","473,44","450,57","656,43","358,09"
04-feb-21,"470,64","483,84","462,91","440,3","659,33","351,38"
28-ene-21,"468,49","481,74","467,82","443,46","647,27","354,88"
21-ene-21,"457,56","470,96","462,19","434,2","643,8","351,74"
14-ene-21,434.45,"447,89","452,63","420,58","599,54","337,54"
07-ene-21,"418,25","431,52","453,71","416,63","561,28","329,47"
31-dic-20,"418,29","438,37","451,35","414,38","521,98","329,59"
24-dic-20,"404,94","424,86","438,35","404,08","491,87","319,53"
17-dic-20,"387,68","404,58","421,57","390,43","480,61","313,71"
10-dic-20,"383,19","403,64","413,07","385,66","465,54","318,5"
03-dic-20,"367,21","383,05","393,86","368,01","448,14","309,47"
26-nov.-20,"356,91","368,78","385,09","354,17","444,77","295,07"
19-nov.-20,"346,46","357,49","375,12","341,64","451,02","280,66"
12-nov.-20,"336,79","349,32","361,44","327,14","442,39","271,91"
05-nov.-20,"346,23","360,97","361,07","326,1","431,17","281,04"
29-oct.-20,"361,77","376,03","366,3","334,67","430,92","290,62"
22-oct.-20,"378,13",395,"368,96","340,43","421,05","284,56"
15-oct.-20,"382,19","399,79","362,75","334,42","412,55","274,69"
08-oct.-20,"372,82","390,29","347,12","323,57","404,95","270,68"
01-oct.-20,"371,32","388,89","343,65","322,69","407,68","273,56"
24-sep-20,"363,51","380,3","343,55","322,06","405,24","272,62"
17-sep-20,"371,39","388,33","356,99","333,38","407,57","281,76"
10-sep-20,"391,19","409,49","377,62","355,18","423,14","298,82"
03-sep-20,"393,18","409,43","383,36","367,43","422,67","308,99"
27-ago-20,"367,65","380,49","375,05","347,33","422,25","301,91"
20-ago-20,"352,89","364,81","378,13","344,13","427,03","292,44"
13-ago-20,"344,47","356,55","376,82","342,8","423,15","282,37"
06-ago-20,"348,28","361,94","382,97","349,38","417,83","277,21"
30-jul-20,"350,39","366,83","379,23","348,6",408,"276,55"
23-jul-20,"350,74","367,06","370,31","341,79","397,05","284,97"
16-jul-20,"347,92","363,65","359,3","335,52","391,35","277,35"
09-jul-20,"339,4","356,66","347,96","324,54","393,04","258,97"
02-jul-20,"336,81","351,33","352,05","321,7","402,89","254,79"
25-jun-20,"331,17","345,95","346,94","316,4","397,19","253,81"
18-jun-20,"320,94","338,64","327,96","301,48","396,61","255,11"
11-jun-20,"302,92","321,02","307,74","285,1","389,2","240,73"
04-jun-20,"288,81","311,84","296,67","275,4","380,73","232,94"
28.may-20,"274,41","302,69","282,51","257,67","366,54","220,71"
21-may-20,"260,33","286,3","265,23","243,34","346,83","205,02"
14-may-20,"256,52","277,53","239,47","240,18","331,64","192,22"
07-may-20,"232,11","254,73","218,98","244,08","333,44","175,52"
30-abr-20,"215,31","239,3","238,65","258,41","340,96","185,03"
23-abr-20,"215,71","240,81","252,38","281,18","347,75","205,08"
16-abr-20,"202,55","227,01","270,49","293,24","324,89","205,12"
09-abr-20,"187,14","208,91","273,3","304,8","330,32","195,08"
02-abr-20,"206,49","231,48","275,47","309,47","340,03","199,16"
26-mar-20,"288,97","318,74","358,71","339,65","356,62","218,58"
19-mar-20,"416,52","442,85","473,76","407,56","384,41","286,63"
12-mar-20,"475,86","499,18","494,29","433,89","402,16","335,8"
05-mar-20,"497,37","522,37","509,12","447,22","398,85","352,4"
27-feb-20,"498,32","527,35","521,54","457,38","377,85","357,75"
20-feb-20,"472,29","502,47","516,07","449,91","383,51","353,64"
13-feb-20,"473,47","504,13","527,67","462,66","383,02","366,6"
06-feb-20,"494,15","524,46","552,75","489,78","405,7","383,15"
30-ene-20,"520,49","550,73","583,49","519,19","420,4","372,14"
23-ene-20,"534,93","566,92","606,55","541,83","411,92","365,24"
16-ene-20,"543,38","580,94","621,87","560,43","415,65","367,34"
09-ene-20,"549,83","585,14","627,99","569,04","421,09","368,47"
02-ene-20,"535,75","561,53","625,75","561,37","444,89","357,88"
26-dic-19,"518,34","541,88","615,32","547,22","457,47","330,55"
19-dic-19,"507,66","537,43","600,27","532,26","441,62","294,84"
12-dic-19,"513,46","549,51","598,07","531,47","450,73","282,09"
05-dic-19,"523,61","559,59","596,68","528,4","467,59","275,48"
28-nov.-19,"518,18","554,19","597,51","526,42","461,11","262,01"
21-nov.-19,"514,49","562,13","602,24","530,79","463,32","286,64"
14-nov.-19,"511,53","557,12","586,52","533,53","404,14","313,12"
07-nov.-19,"511,53","557,12","586,52","533,53","414,79","310,64"
31-oct.-19,"511,53","557,12","586,52","533,53","422,33","314,52"
24-oct.-19,"511,53","557,12","586,52","533,53","422,33","360,6"
17-oct.-19,"511,53","561,48","586,52","533,53","418,24","384,19"
10-oct.-19,"514,37","563,99","587,61","534,41","414,17","380,13"
03-oct.-19,528,"569,2","602,89","547,17","413,07","393,18"
26-sept.-19,"523,01","556,07","595,4","541,79","401,44","378,63"
19-sept.-19,"503,38","535,63","578,01","525,28","381,18","346,2"
12-sept.-19,"494,52","525,16","567,95","517,53","380,21","337,65"
05-sept.-19,"491,52","521,02","563,4","513,05","379,68","324,12"
29-ago-19,"491,38","519,81","563,84","511,76","370,99","320,04"
22-ago-19,"488,7","522,04","560,54","506,19","342,88","333,84"
15-ago-19,"505,64","541,16","570,75","516,13","358,26","378,9"
08-ago-19,"516,94","551,53","582,43","529,54","364,76","406,83"
01-ago-19,"516,75","551,59","579,73","525,86","379,44","404,1"
25-jul-19,"536,08","569,98","585,62","531,02","383,72","421,93"
18-jul-19,"544,12","579,49","590,1","534,58","381,02","440,21"
11-jul-19,"529,62","564,66","591,72","535,99","376,45","439,17"
04-jul-19,"505,36","537,75","581,79","525,92","374,66","415,17"
27-jun-19,"485,05","517,1","563,8","507,85","369,08","394,16"
20-jun-19,"483,91","514,01","555,83","501,6","372,38","393,61"
13-jun-19,"503,02","528,03","572,47","518,54","402,21","409,59"
06-jun-19,527,"547,51","604,24","551,25","446,71","425,5"
30-may-19,"537,96","558,45","623,04","568,98","466,82","436,27"
23-may-19,"542,56","562,78","626,51","572,67","471,24","447,13"
16-may-19,"553,05","577,07","625,45","569,91","469,69","457,91"
09-may-19,"570,3","598,1","629,47","573,29","485,62","470,59"
02-may-19,"572,52","600,36","628,93","573,79","490,81","468,29"
25-abr-19,"572,59","599,79","635,24","568,96","498,49","464,81"
18-abr-19,"565,99","594,41","622,01","562,86","496,56","464,4"
11-abr-19,"550,33","585,93","610,35","552,39","493,51","454,21"
04-abr-19,"544,21","585,31","606,2","549,54","503,35","447,83"
28-mar-19,"545,58","589,75","605,52","546,32","509,65","452,38"
21-mar-19,"525,31","566,62","613,85","546,14","517,83","458,8"
14-mar-19,"506,94","538,75","624,8","551,38","508,97","462,61"
07-mar-19,"501,7","524,88","630,13","554,95","515,3","469,27"
28-feb-19,"487,44","513,56","623,55","544,79","506,76","469,23"
21-feb-19,"462,19","494,57","609,26","527,39","488,68","457,68"
14-feb-19,"444,22","479,34","603,46","520,7","494,44","445,78"
07-feb-19,"438,77","473,53","605,13","520,32","503,25","434,08"
31-ene-19,"442,12","475,1","608,05","516,63","503,36","421,29"
24-ene-19,"435,56","463,72","601,64","509,88","487,86","414,21"
17-ene-19,"425,27","448,46","579,4","494,24","476,38","398,24"
10-ene-19,"410,5",431,"544,21","466,28","470,82","374,87"
03-ene-19,"416,55","437,12","552,8","473,1","475,87","379,76"
27-dic-18,"441,99","464,53","575,74","495,91","511,91","390,89"
20-dic-18,"462,97","490,71","591,17","514,17","534,29",404
13-dic-18,"463,02","489,87","588,89","517,34","534,18","406,51"
06-dic-18,"466,53","493,86","600,3","529,6","536,79","415,58"
29-nov.-18,"491,77","527,93","637,11","568,17","554,74","445,36"
22-nov.-18,"508,16","539,75","660,35","590,66","564,13","464,42"
15-nov.-18,"540,02","567,77","672,62","613,07","589,44","486,03"
08-nov.-18,"566,41","595,82","683,81","626,5","611,28","496,46"
01-nov.-18,"582,58","612,49","692,94","634,75","644,01","497,32"
25-oct.-18,"602,7","637,23","703,83","645,57","688,2","494,76"
18-oct.-18,"626,95","663,14","712,2","654,61","713,55","494,21"
11-oct.-18,"632,77","663,36","703,2","646,75","725,73","488,04"
04-oct.-18,"611,89","639,11","680,97","623,64","725,11","472,12"
27-sept.-18,"598,24","628,55","669,88","610,58","728,62","462,92"
20-sept.-18,"591,83","620,23","667,04","608,89","726,16","458,93"
13-sept.-18,"589,73","607,8","663,07","609,43","712,97","459,42"
06-sept.-18,"589,42","605,34","655,1","600,53","693,34","453,41"
30-ago-18,"579,83","595,73","639,7","582,7","672,19","439,33"
23-ago-18,"576,57","594,59","633,44","580,08","672,16","439,88"
16-ago-18,"582,2","604,79","633,08","582,93","674,67","448,34"
09-ago-18,"585,49","611,22","633,51","584,08","669,06","458,43"
02-ago-18,"573,63","598,76","625,89","576,89","648,44","459,38"
26-jul-18,"572,79","596,8","627,38","578,92","646,25","463,31"
19-jul-18,"583,65","606,97","638,38","590,54","666,76","476,16"
12-jul-18,"578,29","600,86",638,"589,38","647,16","473,55"
05-jul-18,"565,73","594,06","631,73","581,01","617,88","456,36"
28-jun-18,"563,99","598,88","633,63","580,59","626,78","444,5"
21-jun-18,"571,49","604,89","641,54","587,11","635,63","445,33"
14-jun-18,578,"607,18","649,79","592,85","646,84","447,2"
07-jun-18,"595,73","622,72","673,59","607,95","661,31","458,78"
31-may-18,"604,39","631,38","685,13","616,8","659,39","468,88"
24-may-18,"595,94","619,85","681,55","612,37","654,41","456,84"
17-may-18,"583,47","605,47","670,27","596,62","642,79","435,52"
10-may-18,"579,52","606,45","661,44","584,98","638,86","422,55"
03-may-18,"574,4","601,89","651,63","576,33","614,56","410,75"
26-abr-18,"561,88","586,54","639,68","566,91","600,7","402,18"
19-abr-18,"545,24","574,94","625,89","552,24","582,26","392,14"
12-abr-18,"539,57","572,44","620,19","543,54","582,08","386,31"
05-abr-18,"542,25","573,68","622,3","540,22","589,82","388,61"
29-mar-18,"539,16","561,67","611,7","523,82","647,68","385,76"
22-mar-18,"523,72","538,82","604,44","513,09","628,45","381,49"
15-mar-18,"531,1","555,42","611,63","518,57","644,68","381,27"
08-mar-18,"537,37","566,74","617,75","524,04","676,88","383,62"
01-mar-18,"528,23","554,66","609,64","513,7","648,6","380,17"
22-feb-18,"538,18","567,1","610,67","514,17","620,14","376,04"
15-feb-18,"565,35","598,94","635,79","538,19","609,88","386,26"
08-feb-18,"582,49","612,6","657,29","555,56","620,58","395,13"
01-feb-18,"580,96","608,11","662,16","554,8","635,11","397,21"
25-ene-18,"568,13","595,24","654,2","548,18","652,81","398,1"
18-ene-18,"554,41","582,67","646,04","546,43","656,42","400,24"
11-ene-18,"542,7","573,24","633,93","542,91","673,53","403,54"
04-ene-18,"532,72","555,52","612,93","527,06","669,64","402,62"
28-dic-17,"529,17","546,74","592,37","515,55","657,92","392,29"
21-dic-17,"522,76","543,01","584,42","509,19","664,87","388,5"
14-dic-17,"533,71","553,3","584,76","508,68","682,26","388,81"
07-dic-17,"540,11","557,98","587,05","513,14","685,87","388,1"
30-nov.-17,"535,67","555,2","575,18","512,92","683,54","384,35"
23-nov.-17,"551,76",574,"569,3","513,93","673,67","391,15"
16-nov.-17,"561,72","587,33","563,17","509,29","667,43","388,88"
09-nov.-17,"544,41","584,26","547,71","494,98","665,27","368,14"
02-nov.-17,"517,65","553,57","532,18","484,66","653,07","354,37"
26-oct.-17,"495,63","514,61","523,96","477,27","652,73","347,64"
19-oct.-17,"489,5",508,"524,03","473,97","649,12","340,63"
12-oct.-17,"500,27","529,29","535,57","482,84","653,18","341,88"