  Periodo,DÃ³lar observado
  2019-01-01,677.06
  2019-02-01,656.30
  2019-03-01,667.68
  2019-04-01,667.40
  2019-05-01,692.00
  2019-06-01,692.41
  2019-07-01,686.06
  2019-08-01,713.70
  2019-09-01,718.44
  2019-10-01,721.03
  2019-11-01,776.53
  2019-12-01,770.39
  2020-01-01,772.65
  2020-02-01,796.38
  2020-03-01,839.38
  2020-04-01,853.38
  2020-05-01,821.81
  2020-06-01,793.72
  2020-07-01,784.73
  2020-08-01,784.66
  2020-09-01,773.40
  2020-10-01,788.27
  2020-11-01,762.88
  2020-12-01,734.73
  2021-01-01,723.56
  2021-02-01,722.63
  2021-03-01,726.37
  2021-04-01,707.85
  2021-05-01,712.26
  2021-06-01,726.54
  2021-07-01,750.44
  2021-08-01,779.83
  2021-09-01,783.63
  2021-10-01,813.95
  2021-11-01,812.62
  2021-12-01,849.12
  2022-01-01,822.05
  2022-02-01,807.07
  2022-03-01,799.19
  2022-04-01,815.12
  2022-05-01,849.39
  2022-06-01,857.77
  2022-07-01,953.71
  2022-08-01,904.35
  2022-09-01,921.01
