id_;Ciiu_cl;GlosaCiiu;Factor
40001;49230;Transporte de carga por carretera;1,873287497
40002;49230;Transporte de carga por carretera;1
40003;49230;Transporte de carga por carretera;1
40004;49230;Transporte de carga por carretera;143,4597164
40005;49230;Transporte de carga por carretera;143,4597164
40006;49230;Transporte de carga por carretera;1
40007;49230;Transporte de carga por carretera;28,73028786
40008;49230;Transporte de carga por carretera;1
40009;49230;Transporte de carga por carretera;1,873287497
40010;49230;Transporte de carga por carretera;1
40011;49230;Transporte de carga por carretera;143,4597164
40012;49230;Transporte de carga por carretera;28,73028786
40013;49230;Transporte de carga por carretera;143,4597164
40014;49230;Transporte de carga por carretera;1,873287497
40015;49230;Transporte de carga por carretera;143,4597164
40016;49230;Transporte de carga por carretera;28,73028786
40017;49230;Transporte de carga por carretera;28,73028786
40018;49230;Transporte de carga por carretera;1,873287497
40019;49230;Transporte de carga por carretera;28,73028786
40020;49230;Transporte de carga por carretera;1,873287497
40021;49230;Transporte de carga por carretera;1,873287497
40022;49230;Transporte de carga por carretera;1,873287497
40023;49230;Transporte de carga por carretera;1,873287497
40024;49230;Transporte de carga por carretera;28,73028786
40025;49230;Transporte de carga por carretera;1,873287497
40026;49230;Transporte de carga por carretera;143,4597164
40027;49230;Transporte de carga por carretera;143,4597164
40028;49230;Transporte de carga por carretera;28,73028786
40029;49230;Transporte de carga por carretera;1
40030;49230;Transporte de carga por carretera;1,873287497
40031;49230;Transporte de carga por carretera;1,873287497
40032;49230;Transporte de carga por carretera;143,4597164
40033;49230;Transporte de carga por carretera;28,73028786
40034;49230;Transporte de carga por carretera;1,873287497
40035;49230;Transporte de carga por carretera;1,873287497
40036;49230;Transporte de carga por carretera;1
40037;49230;Transporte de carga por carretera;1,873287497
40038;49230;Transporte de carga por carretera;1,873287497
40039;49230;Transporte de carga por carretera;28,73028786
40040;49230;Transporte de carga por carretera;1,873287497
40041;49230;Transporte de carga por carretera;28,73028786
40042;49230;Transporte de carga por carretera;1,873287497
40043;49230;Transporte de carga por carretera;1,873287497
40044;49230;Transporte de carga por carretera;1,873287497
40045;49230;Transporte de carga por carretera;1,873287497
40046;49230;Transporte de carga por carretera;143,4597164
40047;49230;Transporte de carga por carretera;1,873287497
40048;49230;Transporte de carga por carretera;143,4597164
40049;49230;Transporte de carga por carretera;1,873287497
40050;49230;Transporte de carga por carretera;143,4597164
40051;49230;Transporte de carga por carretera;1,873287497
40052;49230;Transporte de carga por carretera;1,873287497
40053;49230;Transporte de carga por carretera;1,873287497
40054;49230;Transporte de carga por carretera;1,873287497
40055;49230;Transporte de carga por carretera;143,4597164
40056;49230;Transporte de carga por carretera;143,4597164
40057;49230;Transporte de carga por carretera;1,873287497
40058;49230;Transporte de carga por carretera;143,4597164
40059;49230;Transporte de carga por carretera;1,873287497
40060;49230;Transporte de carga por carretera;28,73028786
40061;49230;Transporte de carga por carretera;28,73028786
40062;49230;Transporte de carga por carretera;1,873287497
40063;49230;Transporte de carga por carretera;1,873287497
40064;49230;Transporte de carga por carretera;1,873287497
40065;49230;Transporte de carga por carretera;1,873287497
40066;49230;Transporte de carga por carretera;1,873287497
40067;49230;Transporte de carga por carretera;1,873287497
40068;49230;Transporte de carga por carretera;1,873287497
40069;49230;Transporte de carga por carretera;143,4597164
40070;49230;Transporte de carga por carretera;1,873287497
40071;49230;Transporte de carga por carretera;1,873287497
40072;49230;Transporte de carga por carretera;143,4597164
40073;49230;Transporte de carga por carretera;143,4597164
40074;49230;Transporte de carga por carretera;143,4597164
40075;49230;Transporte de carga por carretera;28,73028786
40076;49230;Transporte de carga por carretera;1,873287497
40077;49230;Transporte de carga por carretera;143,4597164
40078;49230;Transporte de carga por carretera;143,4597164
40079;49230;Transporte de carga por carretera;1,873287497
40080;49230;Transporte de carga por carretera;143,4597164
40081;49230;Transporte de carga por carretera;1
40082;49230;Transporte de carga por carretera;1,873287497
40083;49230;Transporte de carga por carretera;143,4597164
40084;49230;Transporte de carga por carretera;1,873287497
40085;49230;Transporte de carga por carretera;28,73028786
40086;49230;Transporte de carga por carretera;28,73028786
40087;49230;Transporte de carga por carretera;28,73028786
40088;49230;Transporte de carga por carretera;28,73028786
40089;49230;Transporte de carga por carretera;1,873287497
40090;49230;Transporte de carga por carretera;143,4597164
40091;49230;Transporte de carga por carretera;1,873287497
40092;49230;Transporte de carga por carretera;143,4597164
40093;49230;Transporte de carga por carretera;143,4597164
40094;49230;Transporte de carga por carretera;1,873287497
40095;49230;Transporte de carga por carretera;1,873287497
40096;49230;Transporte de carga por carretera;143,4597164
40097;49230;Transporte de carga por carretera;1,873287497
40098;49230;Transporte de carga por carretera;143,4597164
40099;49230;Transporte de carga por carretera;143,4597164
40100;49230;Transporte de carga por carretera;1,873287497
40101;49230;Transporte de carga por carretera;1,873287497
40102;49230;Transporte de carga por carretera;1,873287497
40103;49230;Transporte de carga por carretera;1,873287497
40104;49230;Transporte de carga por carretera;1,873287497
40105;49230;Transporte de carga por carretera;1,873287497
40106;49230;Transporte de carga por carretera;143,4597164
40107;49230;Transporte de carga por carretera;143,4597164
40108;49230;Transporte de carga por carretera;1
40109;49230;Transporte de carga por carretera;143,4597164
40110;49230;Transporte de carga por carretera;1,873287497
40111;49230;Transporte de carga por carretera;143,4597164
40112;49230;Transporte de carga por carretera;1,873287497
40113;49230;Transporte de carga por carretera;143,4597164
40114;49230;Transporte de carga por carretera;1,873287497
40115;49230;Transporte de carga por carretera;1,873287497
40116;49230;Transporte de carga por carretera;1,873287497
40117;49230;Transporte de carga por carretera;1,873287497
40118;49230;Transporte de carga por carretera;143,4597164
40119;49230;Transporte de carga por carretera;1,873287497
40120;49230;Transporte de carga por carretera;1,873287497
40121;49230;Transporte de carga por carretera;143,4597164
40122;49230;Transporte de carga por carretera;143,4597164
40123;49230;Transporte de carga por carretera;1,873287497
40124;49230;Transporte de carga por carretera;1,873287497
40125;49230;Transporte de carga por carretera;143,4597164
40126;49230;Transporte de carga por carretera;28,73028786
40127;49230;Transporte de carga por carretera;1,873287497
40128;49230;Transporte de carga por carretera;28,73028786
40129;49230;Transporte de carga por carretera;143,4597164
40130;49230;Transporte de carga por carretera;143,4597164
40131;49230;Transporte de carga por carretera;143,4597164
40132;49230;Transporte de carga por carretera;1,873287497
40133;49230;Transporte de carga por carretera;143,4597164
40134;49230;Transporte de carga por carretera;1,873287497
40135;49230;Transporte de carga por carretera;143,4597164
40136;49230;Transporte de carga por carretera;143,4597164
40137;49230;Transporte de carga por carretera;1,873287497
40138;49230;Transporte de carga por carretera;143,4597164
40139;49230;Transporte de carga por carretera;1,873287497
40140;49230;Transporte de carga por carretera;1,873287497
40141;49230;Transporte de carga por carretera;143,4597164
40142;49230;Transporte de carga por carretera;28,73028786
40143;49230;Transporte de carga por carretera;1,873287497
40144;49230;Transporte de carga por carretera;143,4597164
40145;49230;Transporte de carga por carretera;143,4597164
40146;49230;Transporte de carga por carretera;1,873287497
40147;49230;Transporte de carga por carretera;143,4597164
40148;49230;Transporte de carga por carretera;1,873287497
40149;49230;Transporte de carga por carretera;1,873287497
40150;49230;Transporte de carga por carretera;1,873287497
40151;49230;Transporte de carga por carretera;143,4597164
40152;49230;Transporte de carga por carretera;1,873287497
40153;49230;Transporte de carga por carretera;1,873287497
40154;49230;Transporte de carga por carretera;1,873287497
40155;49230;Transporte de carga por carretera;143,4597164
40156;49230;Transporte de carga por carretera;143,4597164
40157;49230;Transporte de carga por carretera;143,4597164
40158;49230;Transporte de carga por carretera;143,4597164
40159;49230;Transporte de carga por carretera;143,4597164
40160;49230;Transporte de carga por carretera;1
40161;49230;Transporte de carga por carretera;143,4597164
40162;49230;Transporte de carga por carretera;1,873287497
40163;49230;Transporte de carga por carretera;1
40164;49230;Transporte de carga por carretera;143,4597164
40165;49230;Transporte de carga por carretera;143,4597164
40166;49230;Transporte de carga por carretera;1,873287497
40167;49230;Transporte de carga por carretera;1,873287497
40168;49230;Transporte de carga por carretera;143,4597164
40169;49230;Transporte de carga por carretera;1,873287497
40170;49230;Transporte de carga por carretera;143,4597164
40171;49230;Transporte de carga por carretera;143,4597164
40172;49230;Transporte de carga por carretera;1,873287497
40173;49230;Transporte de carga por carretera;1,873287497
40174;49230;Transporte de carga por carretera;1,873287497
40175;49230;Transporte de carga por carretera;143,4597164
40176;49230;Transporte de carga por carretera;143,4597164
40177;49230;Transporte de carga por carretera;1,873287497
40178;49230;Transporte de carga por carretera;143,4597164
40179;49230;Transporte de carga por carretera;1,873287497
40180;49230;Transporte de carga por carretera;28,73028786
40181;49230;Transporte de carga por carretera;1,873287497
40182;49230;Transporte de carga por carretera;143,4597164
40183;49230;Transporte de carga por carretera;1,873287497
40184;49230;Transporte de carga por carretera;1,873287497
40185;49230;Transporte de carga por carretera;1,873287497
40186;49230;Transporte de carga por carretera;28,73028786
40187;49230;Transporte de carga por carretera;1,873287497
40188;49230;Transporte de carga por carretera;1,873287497
40189;49230;Transporte de carga por carretera;1,873287497
40190;49230;Transporte de carga por carretera;1,873287497
40191;49230;Transporte de carga por carretera;28,73028786
40192;49230;Transporte de carga por carretera;28,73028786
40193;49230;Transporte de carga por carretera;1,873287497
40194;49230;Transporte de carga por carretera;1,873287497
40195;49230;Transporte de carga por carretera;1,873287497
40196;49230;Transporte de carga por carretera;1,873287497
40197;49230;Transporte de carga por carretera;1,873287497
40198;49230;Transporte de carga por carretera;1,873287497
40199;49230;Transporte de carga por carretera;1,873287497
40200;49230;Transporte de carga por carretera;143,4597164
40201;49230;Transporte de carga por carretera;143,4597164
40202;49230;Transporte de carga por carretera;1,873287497
40203;49230;Transporte de carga por carretera;28,73028786
40204;49230;Transporte de carga por carretera;143,4597164
40205;49230;Transporte de carga por carretera;143,4597164
40206;49230;Transporte de carga por carretera;1
40207;49230;Transporte de carga por carretera;1,873287497
40208;49230;Transporte de carga por carretera;143,4597164
40209;49230;Transporte de carga por carretera;1,873287497
40210;49230;Transporte de carga por carretera;1,873287497
40211;49230;Transporte de carga por carretera;143,4597164
40212;49230;Transporte de carga por carretera;1,873287497
40213;49230;Transporte de carga por carretera;1,873287497
40214;49230;Transporte de carga por carretera;28,73028786
40215;49230;Transporte de carga por carretera;1,873287497
40216;49230;Transporte de carga por carretera;1,873287497
40217;49230;Transporte de carga por carretera;143,4597164
40218;49230;Transporte de carga por carretera;143,4597164
40219;49230;Transporte de carga por carretera;143,4597164
40220;49230;Transporte de carga por carretera;1,873287497
40221;49230;Transporte de carga por carretera;1,873287497
40222;49230;Transporte de carga por carretera;1,873287497
40223;49230;Transporte de carga por carretera;1,873287497
40224;49230;Transporte de carga por carretera;143,4597164
40225;49230;Transporte de carga por carretera;1,873287497
40226;49230;Transporte de carga por carretera;143,4597164
40227;49230;Transporte de carga por carretera;143,4597164
40228;49230;Transporte de carga por carretera;1,873287497
40229;49230;Transporte de carga por carretera;1,873287497
40230;49230;Transporte de carga por carretera;143,4597164
40231;49230;Transporte de carga por carretera;143,4597164
40232;49230;Transporte de carga por carretera;1,873287497
40233;49230;Transporte de carga por carretera;1,873287497
40234;49230;Transporte de carga por carretera;28,73028786
40235;49230;Transporte de carga por carretera;143,4597164
40236;49230;Transporte de carga por carretera;1,873287497
40237;49230;Transporte de carga por carretera;1,873287497
40238;49230;Transporte de carga por carretera;143,4597164
40239;49230;Transporte de carga por carretera;143,4597164
40240;49230;Transporte de carga por carretera;28,73028786
40241;49230;Transporte de carga por carretera;28,73028786
40242;49230;Transporte de carga por carretera;143,4597164
40243;49230;Transporte de carga por carretera;1,873287497
40244;49230;Transporte de carga por carretera;143,4597164
40245;49230;Transporte de carga por carretera;1,873287497
40246;49230;Transporte de carga por carretera;1,873287497
40247;49230;Transporte de carga por carretera;1,873287497
40248;49230;Transporte de carga por carretera;1,873287497
40249;49230;Transporte de carga por carretera;28,73028786
40250;49230;Transporte de carga por carretera;28,73028786
40251;49230;Transporte de carga por carretera;1
40252;49230;Transporte de carga por carretera;1,873287497
40253;49230;Transporte de carga por carretera;1,873287497
40254;49230;Transporte de carga por carretera;1,873287497
40255;49230;Transporte de carga por carretera;1,873287497
40256;49230;Transporte de carga por carretera;1,873287497
40257;49230;Transporte de carga por carretera;28,73028786
40258;49230;Transporte de carga por carretera;143,4597164
40259;49230;Transporte de carga por carretera;1
40260;49230;Transporte de carga por carretera;143,4597164
40261;49230;Transporte de carga por carretera;1,873287497
40262;49230;Transporte de carga por carretera;1,873287497
40263;49230;Transporte de carga por carretera;1,873287497
40264;49230;Transporte de carga por carretera;1,873287497
40265;49230;Transporte de carga por carretera;143,4597164
40266;49230;Transporte de carga por carretera;1,873287497
40267;49230;Transporte de carga por carretera;143,4597164
40268;49230;Transporte de carga por carretera;143,4597164
40269;49230;Transporte de carga por carretera;1,873287497
40270;49230;Transporte de carga por carretera;1,873287497
40271;49230;Transporte de carga por carretera;1,873287497
40272;49230;Transporte de carga por carretera;1,873287497
40273;49230;Transporte de carga por carretera;143,4597164
40274;49230;Transporte de carga por carretera;143,4597164
40275;49230;Transporte de carga por carretera;1
40276;49230;Transporte de carga por carretera;143,4597164
40277;49230;Transporte de carga por carretera;28,73028786
40278;49230;Transporte de carga por carretera;28,73028786
40279;49230;Transporte de carga por carretera;1,873287497
40280;49230;Transporte de carga por carretera;1,873287497
40281;49230;Transporte de carga por carretera;28,73028786
40282;49230;Transporte de carga por carretera;1,873287497
40283;49230;Transporte de carga por carretera;1,873287497
40284;49230;Transporte de carga por carretera;1,873287497
40285;49230;Transporte de carga por carretera;1,873287497
40286;49230;Transporte de carga por carretera;28,73028786
40287;49230;Transporte de carga por carretera;1,873287497
40288;49230;Transporte de carga por carretera;28,73028786
40289;49230;Transporte de carga por carretera;28,73028786
40290;49230;Transporte de carga por carretera;143,4597164
40291;49230;Transporte de carga por carretera;143,4597164
40292;49230;Transporte de carga por carretera;1,873287497
40293;49230;Transporte de carga por carretera;143,4597164
40294;49230;Transporte de carga por carretera;1,873287497
40295;49230;Transporte de carga por carretera;1,873287497
40296;49230;Transporte de carga por carretera;143,4597164
40297;49230;Transporte de carga por carretera;1,873287497
40298;49230;Transporte de carga por carretera;143,4597164
40299;49230;Transporte de carga por carretera;1
40300;49230;Transporte de carga por carretera;1
40301;49230;Transporte de carga por carretera;1,873287497
40302;49230;Transporte de carga por carretera;1,873287497
40303;49230;Transporte de carga por carretera;143,4597164
40304;49230;Transporte de carga por carretera;1,873287497
40305;49230;Transporte de carga por carretera;143,4597164
40306;49230;Transporte de carga por carretera;1,873287497
40307;49230;Transporte de carga por carretera;28,73028786
40308;49230;Transporte de carga por carretera;1,873287497
40309;49230;Transporte de carga por carretera;1,873287497
40310;49230;Transporte de carga por carretera;1,873287497
40311;49230;Transporte de carga por carretera;143,4597164
40312;49230;Transporte de carga por carretera;143,4597164
40313;49230;Transporte de carga por carretera;1,873287497
40314;49230;Transporte de carga por carretera;1,873287497
40315;49230;Transporte de carga por carretera;1,873287497
40316;49230;Transporte de carga por carretera;28,73028786
40317;49230;Transporte de carga por carretera;1,873287497
40318;49230;Transporte de carga por carretera;1,873287497
40319;49230;Transporte de carga por carretera;1,873287497
40320;49230;Transporte de carga por carretera;1,873287497
40321;49230;Transporte de carga por carretera;143,4597164
40322;49230;Transporte de carga por carretera;28,73028786
40323;49230;Transporte de carga por carretera;143,4597164
40324;49230;Transporte de carga por carretera;1,873287497
40325;49230;Transporte de carga por carretera;1,873287497
40326;49230;Transporte de carga por carretera;1,873287497
40327;49230;Transporte de carga por carretera;28,73028786
40328;49230;Transporte de carga por carretera;1,873287497
40329;49230;Transporte de carga por carretera;1,873287497
40330;49230;Transporte de carga por carretera;1,873287497
40331;49230;Transporte de carga por carretera;143,4597164
40332;49230;Transporte de carga por carretera;143,4597164
40333;49230;Transporte de carga por carretera;143,4597164
40334;49230;Transporte de carga por carretera;1,873287497
40335;49230;Transporte de carga por carretera;1,873287497
40336;49230;Transporte de carga por carretera;1,873287497
40337;49230;Transporte de carga por carretera;1,873287497
40338;49230;Transporte de carga por carretera;1,873287497
40339;49230;Transporte de carga por carretera;143,4597164
40340;49230;Transporte de carga por carretera;1,873287497
40341;49230;Transporte de carga por carretera;1,873287497
40342;49230;Transporte de carga por carretera;143,4597164
40343;49230;Transporte de carga por carretera;143,4597164
40344;49230;Transporte de carga por carretera;1,873287497
40345;49230;Transporte de carga por carretera;143,4597164
40346;49230;Transporte de carga por carretera;1,873287497
40347;49230;Transporte de carga por carretera;28,73028786
40348;49230;Transporte de carga por carretera;28,73028786
40349;49230;Transporte de carga por carretera;1,873287497
40350;49230;Transporte de carga por carretera;1,873287497
40351;49230;Transporte de carga por carretera;1,873287497
40352;49230;Transporte de carga por carretera;1,873287497
40353;49230;Transporte de carga por carretera;1,873287497
40354;49230;Transporte de carga por carretera;28,73028786
40355;49230;Transporte de carga por carretera;1,873287497
40356;49230;Transporte de carga por carretera;143,4597164
40357;49230;Transporte de carga por carretera;1,873287497
40358;49230;Transporte de carga por carretera;1
40359;49230;Transporte de carga por carretera;1,873287497
40360;49230;Transporte de carga por carretera;1
40361;49230;Transporte de carga por carretera;143,4597164
40362;49230;Transporte de carga por carretera;1
40363;49230;Transporte de carga por carretera;1,873287497
40364;49230;Transporte de carga por carretera;1,873287497
40365;49230;Transporte de carga por carretera;1,873287497
40366;49230;Transporte de carga por carretera;28,73028786
40367;49230;Transporte de carga por carretera;1,873287497
40368;49230;Transporte de carga por carretera;1,873287497
40369;49230;Transporte de carga por carretera;28,73028786
40370;49230;Transporte de carga por carretera;1,873287497
40371;49230;Transporte de carga por carretera;1,873287497
40372;49230;Transporte de carga por carretera;28,73028786
40373;49230;Transporte de carga por carretera;143,4597164
40374;49230;Transporte de carga por carretera;1,873287497
40375;49230;Transporte de carga por carretera;1,873287497
40376;49230;Transporte de carga por carretera;143,4597164
40377;49230;Transporte de carga por carretera;1,873287497
40378;49230;Transporte de carga por carretera;1,873287497
40379;49230;Transporte de carga por carretera;1,873287497
40380;49230;Transporte de carga por carretera;1,873287497
40381;49230;Transporte de carga por carretera;1,873287497
40382;49230;Transporte de carga por carretera;1,873287497
40383;49230;Transporte de carga por carretera;1,873287497
40384;49230;Transporte de carga por carretera;143,4597164
40385;49230;Transporte de carga por carretera;1,873287497
40386;49230;Transporte de carga por carretera;143,4597164
40387;49230;Transporte de carga por carretera;1,873287497
40388;49230;Transporte de carga por carretera;1,873287497
40389;49230;Transporte de carga por carretera;1,873287497
40390;49230;Transporte de carga por carretera;143,4597164
40391;49230;Transporte de carga por carretera;143,4597164
40392;49230;Transporte de carga por carretera;1,873287497
40393;49230;Transporte de carga por carretera;1,873287497
40394;49230;Transporte de carga por carretera;143,4597164
40395;49230;Transporte de carga por carretera;1,873287497
40396;49230;Transporte de carga por carretera;143,4597164
40397;49230;Transporte de carga por carretera;28,73028786
40398;49230;Transporte de carga por carretera;1,873287497
40399;49230;Transporte de carga por carretera;28,73028786
40400;49230;Transporte de carga por carretera;143,4597164
40401;49230;Transporte de carga por carretera;1,873287497
40402;49230;Transporte de carga por carretera;1,873287497
40403;49230;Transporte de carga por carretera;1,873287497
40404;49230;Transporte de carga por carretera;143,4597164
40405;49230;Transporte de carga por carretera;1,873287497
40406;49230;Transporte de carga por carretera;28,73028786
40407;49230;Transporte de carga por carretera;1,873287497
40408;49230;Transporte de carga por carretera;1,873287497
40409;49230;Transporte de carga por carretera;1,873287497
40410;49230;Transporte de carga por carretera;1,873287497
40411;49230;Transporte de carga por carretera;1,873287497
40412;49230;Transporte de carga por carretera;143,4597164
40413;49230;Transporte de carga por carretera;1,873287497
40414;49230;Transporte de carga por carretera;143,4597164
40415;49230;Transporte de carga por carretera;143,4597164
